		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101  228  246  242  243  226  258  227  267  6.807800 0.557505 SUCCESS  42
001100111  251  257  236  251  213  233  229  235  7.333147 0.501152 SUCCESS  43
001101011  236  233  228  230  279  274  231  237 12.630045 0.125228 SUCCESS  44
001101101  244  263  250  230  234  274  232  212 11.711747 0.164536 SUCCESS  45
001101111  268  251  259  238  248  269  261  259  8.540599 0.382518 SUCCESS  46
001110101  247  252  259  228  239  222  258  275  9.376282 0.311554 SUCCESS  47
001110111  258  257  261  252  250  230  242  234  4.432087 0.816188 SUCCESS  48
001111011  239  231  245  225  224  243  246  213  8.234499 0.410905 SUCCESS  49
001111101  239  207  241  212  248  235  247  264 12.489176 0.130676 SUCCESS  50
001111111  254  235  213  239  245  238  238  221  7.568283 0.476735 SUCCESS  51
010000011  219  233  248  239  214  271  259  276 15.520514 0.049780 SUCCESS  52
010000111  277  250  215  225  261  240  241  235 11.541221 0.172877 SUCCESS  53
010001011  225  260  224  251  222  241  247  220  9.149620 0.329832 SUCCESS  54
010001111  234  236  229  217  244  228  238  243  6.066383 0.639796 SUCCESS  55
010010011  237  255  242  253  219  243  245  243  3.757397 0.878322 SUCCESS  56
010010111  229  248  249  259  245  224  241  252  4.094213 0.848525 SUCCESS  57
010011011  230  251  247  231  241  258  232  232  3.913095 0.864878 SUCCESS  58
010011111  236  242  242  245  243  240  243  253  0.737710 0.999425 SUCCESS  59
010100011  245  233  255  247  238  223  251  229  4.282745 0.830755 SUCCESS  60
010100111  273  248  249  238  241  247  253  231  4.995564 0.758050 SUCCESS  61
010101011  243  248  229  252  260  246  226  248  3.838953 0.871353 SUCCESS  62
010101111  271  234  219  266  263  229  236  245 10.957619 0.204112 SUCCESS  63
010110011  242  252  252  212  262  247  257  258  7.823542 0.450894 SUCCESS  64
010110111  236  243  255  245  243  252  258  248  1.936688 0.982892 SUCCESS  65
010111011  261  242  238  264  252  237  235  265  5.734863 0.676903 SUCCESS  66
010111111  228  243  257  249  259  245  248  274  6.695528 0.569810 SUCCESS  67
011000111  236  208  236  279  273  229  248  235 16.159192 0.040157 SUCCESS  68
011001111  237  252  240  229  219  222  233  244  6.791913 0.559241 SUCCESS  69
011010111  228  231  253  225  265  254  230  252  7.082125 0.527799 SUCCESS  70
011011111  261  242  274  259  254  254  271  247  9.865617 0.274585 SUCCESS  71
011101111  272  241  257  227  255  234  215  238  9.966238 0.267404 SUCCESS  72
011111111  257  219  239  239  253  233  237  232  5.295309 0.725597 SUCCESS  73
100000000  234  249  259  256  245  226  224  268  7.595821 0.473912 SUCCESS  74
100010000  235  253  250  279  229  228  251  266 10.283989 0.245657 SUCCESS  75
100100000  211  206  280  237  214  255  241  253 21.195534 0.006646 FAILURE  76
100101000  241  225  220  233  253  252  227  247  6.455097 0.596392 SUCCESS  77
100110000  254  254  248  226  290  230  246  239 12.169307 0.143808 SUCCESS  78
100111000  259  270  244  249  232  240  245  250  4.719122 0.787131 SUCCESS  79
101000000  247  233  224  234  222  247  239  232  5.552687 0.697196 SUCCESS  80
101000100  229  237  254  234  240  236  236  258  3.478836 0.900826 SUCCESS  81
101001000  243  248  281  236  256  239  233  226  8.734426 0.365192 SUCCESS  82
101001100  264  252  246  246  250  257  251  244  3.014921 0.933418 SUCCESS  83
101010000  229  264  232  253  231  245  257  237  5.249765 0.730578 SUCCESS  84
101010100  233  236  228  261  244  224  268  224  8.958970 0.345769 SUCCESS  85
101011000  249  234  223  272  261  267  252  218 12.295348 0.138505 SUCCESS  86
101011100  233  230  235  247  269  235  239  235  5.195747 0.736464 SUCCESS  87
101100000  222  235  236  221  244  268  246  241  7.443301 0.489644 SUCCESS  88
101100100  241  256  243  258  239  262  216  247  6.311051 0.612433 SUCCESS  89
101101000  227  250  245  257  232  244  255  236  3.497901 0.899352 SUCCESS  90
101101100  239  249  270  224  243  244  222  243  6.849108 0.552997 SUCCESS  91
101110000  230  264  236  243  229  240  226  240  5.309078 0.724088 SUCCESS  92
101110100  226  228  228  233  236  252  236  254  5.354622 0.719088 SUCCESS  93
101111000  254  254  263  266  256  279  227  249 11.456487 0.177151 SUCCESS  94
101111100  256  222  232  266  248  264  240  257  7.833075 0.449944 SUCCESS  95
110000000  262  232  257  238  224  227  215  261 10.596443 0.225630 SUCCESS  96
110000010  217  249  238  230  236  269  267  252  9.602944 0.294007 SUCCESS  97
110000100  233  248  275  243  254  233  236  226  7.241000 0.510868 SUCCESS  98
110001000  239  254  240  248  234  206  252  270 10.351775 0.241199 SUCCESS  99
110001010  261  263  251  263  256  264  260  242  7.783294 0.454920 SUCCESS 100
110010000  221  202  277  243  243  293  226  267 28.102366 0.000455 FAILURE 101
110010010  240  252  222  225  270  243  232  246  7.438005 0.490194 SUCCESS 102
110010100  237  220  239  212  238  242  233  249  7.967589 0.436643 SUCCESS 103
110011000  237  253  236  216  281  240  235  237 10.580556 0.226616 SUCCESS 104
110011010  228  230  251  248  261  226  247  233  5.368391 0.717573 SUCCESS 105
110100000  266  234  235  242  203  242  237  227 11.475552 0.176182 SUCCESS 106
110100010  232  229  235  260  251  230  252  238  4.479750 0.811456 SUCCESS 107
110100100  236  249  257  257  235  235  216  266  7.869086 0.446362 SUCCESS 108
110101000  235  257  258  227  229  232  244  251  4.905535 0.767623 SUCCESS 109
110101010  234  233  229  232  250  248  238  238  3.078471 0.929337 SUCCESS 110
110101100  247  239  250  252  283  251  261  226  9.756523 0.282532 SUCCESS 111
110110000  254  221  230  213  258  257  229  267 12.332419 0.136977 SUCCESS 112
110110010  276  238  252  261  235  258  220  239  9.678145 0.288346 SUCCESS 113
110110100  243  250  261  261  244  256  261  222  6.442387 0.597805 SUCCESS 114
110111000  235  274  235  235  228  226  250  257  8.181541 0.415941 SUCCESS 115
110111010  206  215  239  230  246  255  257  280 17.379353 0.026393 SUCCESS 116
110111100  260  275  255  259  253  262  230  219 11.751995 0.162617 SUCCESS 117
111000000  249  227  242  259  245  253  226  250  4.174709 0.841026 SUCCESS 118
111000010  240  264  236  240  236  261  248  237  3.862255 0.869332 SUCCESS 119
111000100  243  279  219  240  225  209  244  227 15.924056 0.043480 SUCCESS 120
111000110  235  266  230  266  230  272  249  261 10.697064 0.219462 SUCCESS 121
111001000  240  228  251  259  239  237  251  249  2.938661 0.938148 SUCCESS 122
111001010  254  228  213  240  245  219  235  230  9.566932 0.296746 SUCCESS 123
111001100  223  228  236  233  255  226  235  215  9.635778 0.291525 SUCCESS 124
111010000  256  231  236  245  225  255  271  230  7.566164 0.476952 SUCCESS 125
111010010  244  255  243  257  246  249  229  261  3.500020 0.899188 SUCCESS 126
111010100  276  266  252  222  271  215  234  228 16.858242 0.031620 SUCCESS 127
111010110  244  254  272  234  290  232  256  255 14.776978 0.063630 SUCCESS 128
111011000  260  218  238  238  254  251  235  266  7.270657 0.507732 SUCCESS 129
111011010  239  248  273  265  239  235  249  257  6.820510 0.556116 SUCCESS 130
111011100  233  277  222  268  239  264  262  242 12.749731 0.120756 SUCCESS 131
111100000  250  226  265  262  252  257  265  254  7.962293 0.437162 SUCCESS 132
111100010  254  260  246  224  222  227  231  248  7.321497 0.502376 SUCCESS 133
111100100  254  224  240  240  252  245  241  232  3.203453 0.920948 SUCCESS 134
111100110  238  252  233  241  234  229  258  231  3.936397 0.862816 SUCCESS 135
111101000  258  223  232  247  237  226  245  247  5.009334 0.756578 SUCCESS 136
111101010  289  252  261  236  272  230  229  228 16.488593 0.035897 SUCCESS 137
111101100  266  225  266  235  247  267  252  229  9.440891 0.306478 SUCCESS 138
111101110  225  249  242  240  232  258  225  270  7.566164 0.476952 SUCCESS 139
111110000  233  238  243  259  268  238  272  237  7.707034 0.462598 SUCCESS 140
111110010  252  233  244  213  250  220  222  233 10.101812 0.257953 SUCCESS 141
111110100  259  263  240  248  238  228  256  248  4.504111 0.809022 SUCCESS 142
111110110  268  218  255  254  250  275  252  258 11.484026 0.175752 SUCCESS 143
111111000  232  252  246  235  238  240  259  255  2.922773 0.939110 SUCCESS 144
111111010  273  252  266  238  268  244  236  245  8.679350 0.370063 SUCCESS 145
111111100  266  231  229  219  231  242  250  238  7.454952 0.488434 SUCCESS 146
111111110  257  219  239  239  253  233  237  232  5.295309 0.725597 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  248  242  250  240  267  263  256  234  5.059114 0.751240 SUCCESS   0
000000011  222  232  242  261  261  243  237  224  7.065178 0.529617 SUCCESS   1
000000101  252  228  252  265  243  270  245  237  6.533476 0.587697 SUCCESS   2
000000111  215  242  248  255  267  237  252  212 11.244654 0.188218 SUCCESS   3
000001001  242  275  250  253  250  232  207  245 11.149329 0.193381 SUCCESS   4
000001011  247  253  253  263  266  262  272  244  8.884828 0.352105 SUCCESS   5
000001101  228  234  245  248  278  261  240  220 10.208788 0.250677 SUCCESS   6
000001111  244  264  233  242  224  219  247  241  6.683878 0.571092 SUCCESS   7
000010001  280  231  243  236  252  244  268  225 10.694946 0.219590 SUCCESS   8
000010011  236  274  231  237  237  224  208  264 14.139359 0.078205 SUCCESS   9
000010101  230  239  257  262  232  241  250  245  3.826243 0.872450 SUCCESS  10
000010111  233  228  237  231  259  230  263  283 12.265691 0.139737 SUCCESS  11
000011001  249  237  249  222  264  255  249  266  6.792972 0.559125 SUCCESS  12
000011011  244  227  248  244  271  256  237  228  6.280335 0.615862 SUCCESS  13
000011101  236  222  235  279  248  271  260  251 12.250863 0.140357 SUCCESS  14
000011111  281  265  246  229  226  243  255  243 10.494763 0.232001 SUCCESS  15
000100011  281  224  260  223  234  260  269  234 14.993048 0.059281 SUCCESS  16
000100101  238  227  244  226  246  240  229  231  4.579311 0.801447 SUCCESS  17
000100111  250  252  239  233  268  244  216  238  6.969853 0.539889 SUCCESS  18
000101001  247  226  247  288  228  207  231  227 18.530668 0.017581 SUCCESS  19
000101011  243  244  247  242  235  262  260  263  4.343117 0.824916 SUCCESS  20
000101101  257  250  250  289  231  261  255  243 11.969124 0.152587 SUCCESS  21
000101111  226  208  221  236  234  238  237  265 12.120585 0.145904 SUCCESS  22
000110011  252  228  227  227  262  279  242  242 10.394142 0.238444 SUCCESS  23
000110101  280  251  220  218  260  256  237  219 15.564999 0.049047 SUCCESS  24
000110111  237  238  244  262  242  255  220  219  7.388224 0.495383 SUCCESS  25
000111001  240  232  252  223  255  233  253  232  4.830334 0.775547 SUCCESS  26
000111011  239  226  224  257  226  265  226  244  8.551190 0.381558 SUCCESS  27
000111101  227  268  259  259  224  247  263  260  9.860321 0.274967 SUCCESS  28
000111111  262  272  220  234  244  255  269  255 11.169453 0.192281 SUCCESS  29
001000011  256  242  247  231  267  248  262  252  5.278362 0.727452 SUCCESS  30
001000101  251  243  276  283  223  255  222  262 16.732201 0.033022 SUCCESS  31
001000111  244  259  243  259  235  234  243  231  3.402576 0.906618 SUCCESS  32
001001011  232  249  255  247  250  252  224  238  3.543445 0.895792 SUCCESS  33
001001101  251  231  233  215  240  239  229  260  7.268538 0.507956 SUCCESS  34
001001111  231  252  235  263  248  263  232  258  5.866200 0.662216 SUCCESS  35
001010011  236  214  246  279  226  250  230  215 15.269491 0.054112 SUCCESS  36
001010101  245  275  242  248  254  229  225  272 10.348598 0.241406 SUCCESS  37
001010111  244  235  250  235  244  255  267  246  3.584753 0.892513 SUCCESS  38
001011011  268  273  250  241  250  247  228  246  7.432709 0.490745 SUCCESS  39
001011101  219  231  252  235  220  226  264  244  9.551045 0.297960 SUCCESS  40
001011111  207  217  272  241  224  252  246  262 15.637022 0.047880 SUCCESS  41
001100101  247  249  284  223  247  261  256  249 10.702360 0.219141 SUCCESS  42
001100111  226  232  236  214  240  270  271  249 12.208496 0.142141 SUCCESS  43
001101011  259  258  235  233  251  243  259  210  8.706888 0.367623 SUCCESS  44
001101101  229  248  245  245  256  213  246  224  7.471898 0.486676 SUCCESS  45
001101111  261  261  258  256  237  265  231  254  7.030225 0.533375 SUCCESS  46
001110101  227  231  243  231  241  254  250  248  3.371860 0.908904 SUCCESS  47
001110111  229  223  233  257  234  255  249  244  5.122664 0.744389 SUCCESS  48
001111011  243  268  252  264  222  273  263  246 11.487203 0.175591 SUCCESS  49
001111101  246  258  252  251  249  255  223  238  3.944870 0.862063 SUCCESS  50
001111111  248  242  237  242  243  263  255  235  2.685520 0.952518 SUCCESS  51
010000011  265  226  258  233  255  262  260  242  7.519561 0.481748 SUCCESS  52
010000111  268  254  248  231  250  229  269  236  7.638188 0.469586 SUCCESS  53
010001011  214  236  254  272  227  237  197  256 19.293269 0.013368 SUCCESS  54
010001111  234  272  267  227  234  260  251  249  8.988626 0.343256 SUCCESS  55
010010011  247  233  259  239  213  236  243  268  8.412439 0.394253 SUCCESS  56
010010111  218  253  264  255  226  245  250  235  7.293958 0.505274 SUCCESS  57
010011011  250  242  228  243  246  223  236  266  5.484900 0.704712 SUCCESS  58
010011111  227  245  252  258  265  247  239  238  4.475513 0.811878 SUCCESS  59
010100011  245  244  242  235  259  251  242  206  7.690087 0.464314 SUCCESS  60
010100111  233  226  243  259  245  235  266  241  5.283658 0.726873 SUCCESS  61
010101011  265  260  235  260  242  232  191  293 27.053790 0.000692 FAILURE  62
010101111  252  238  255  236  258  268  226  258  6.640452 0.575874 SUCCESS  63
010110011  250  240  255  246  252  223  267  254  5.517734 0.701074 SUCCESS  64
010110111  244  266  264  263  239  240  248  246  5.472190 0.706119 SUCCESS  65
010111011  227  256  236  251  222  242  249  247  4.548596 0.804552 SUCCESS  66
010111111  256  220  283  256  243  258  248  265 12.794216 0.119129 SUCCESS  67
011000111  230  236  250  234  230  251  246  228  3.867551 0.868871 SUCCESS  68
011001111  246  223  221  238  229  240  279  250 10.670585 0.221072 SUCCESS  69
011010111  248  245  236  235  234  240  242  246  1.239756 0.996233 SUCCESS  70
011011111  260  270  247  260  231  261  244  242  6.962439 0.540691 SUCCESS  71
011101111  209  216  240  234  228  261  246  232 12.030556 0.149846 SUCCESS  72
011111111  241  243  265  208  229  274  237  249 12.488116 0.130718 SUCCESS  73
100000000  248  242  250  240  267  263  256  234  5.059114 0.751240 SUCCESS  74
100010000  269  228  226  223  269  242  231  253 10.709774 0.218692 SUCCESS  75
100100000  260  235  277  254  241  245  243  231  7.192278 0.516037 SUCCESS  76
100101000  216  222  247  242  236  260  264  247  8.535303 0.382999 SUCCESS  77
100110000  262  230  236  265  245  224  246  230  6.904185 0.547005 SUCCESS  78
100111000  253  234  220  221  214  242  244  256  9.960942 0.267778 SUCCESS  79
101000000  250  228  254  274  264  243  246  228  8.237677 0.410604 SUCCESS  80
101000100  263  239  247  237  256  251  236  240  3.020217 0.933082 SUCCESS  81
101001000  248  209  249  266  246  228  245  257  9.240708 0.322399 SUCCESS  82
101001100  245  221  251  234  232  224  242  232  5.884206 0.660201 SUCCESS  83
101010000  263  231  228  261  246  231  274  221 11.338920 0.183225 SUCCESS  84
101010100  251  273  240  234  268  230  250  244  7.645602 0.468831 SUCCESS  85
101011000  260  243  258  229  253  243  245  239  3.311488 0.913318 SUCCESS  86
101011100  252  234  224  254  218  249  254  249  6.332234 0.610070 SUCCESS  87
101100000  242  261  253  243  231  234  229  241  3.739391 0.879838 SUCCESS  88
